Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 56, in resouReturn
    db="WeiBo")
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/__init__.py", line 94, in Connect
    return Connection(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 325, in __init__
    self.connect()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 630, in connect
    raise exc
pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on '47.101.132.134' ([Errno 111] Connection refused)")
[08/Jun/2020 11:37:34] "GET /resou/?datacode=lkrst&time=2020-02-18&num=10 HTTP/1.1" 500 16069
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 583, in connect
    **kwargs)
  File "/usr/lib/python3.7/socket.py", line 727, in create_connection
    raise err
  File "/usr/lib/python3.7/socket.py", line 716, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 56, in resouReturn
    db="WeiBo")
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/__init__.py", line 94, in Connect
    return Connection(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 325, in __init__
    self.connect()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 630, in connect
    raise exc
pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on '47.101.132.134' ([Errno 111] Connection refused)")
[08/Jun/2020 11:43:56] "GET /resou/?datacode=lkrst&time=2020-02-18&num=10 HTTP/1.1" 500 16069
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 583, in connect
    **kwargs)
  File "/usr/lib/python3.7/socket.py", line 727, in create_connection
    raise err
  File "/usr/lib/python3.7/socket.py", line 716, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 56, in resouReturn
    db="WeiBo")
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/__init__.py", line 94, in Connect
    return Connection(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 325, in __init__
    self.connect()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 630, in connect
    raise exc
pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on '47.101.132.134' ([Errno 111] Connection refused)")
[08/Jun/2020 11:45:42] "GET /resou/?datacode=lkrst&time=2020-02-18&num=10 HTTP/1.1" 500 16069
Internal Server Error: /yiqing/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 583, in connect
    **kwargs)
  File "/usr/lib/python3.7/socket.py", line 727, in create_connection
    raise err
  File "/usr/lib/python3.7/socket.py", line 716, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/yiqing/views.py", line 91, in yiqingReturn
    db="WeiBo")
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/__init__.py", line 94, in Connect
    return Connection(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 325, in __init__
    self.connect()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 630, in connect
    raise exc
pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on '47.101.132.134' ([Errno 111] Connection refused)")
[08/Jun/2020 11:46:59] "GET /yiqing/?time=2020-03-01&scale=z&datacode=nct HTTP/1.1" 500 16072
Internal Server Error: /yiqing/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 583, in connect
    **kwargs)
  File "/usr/lib/python3.7/socket.py", line 727, in create_connection
    raise err
  File "/usr/lib/python3.7/socket.py", line 716, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/yiqing/views.py", line 91, in yiqingReturn
    db="WeiBo")
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/__init__.py", line 94, in Connect
    return Connection(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 325, in __init__
    self.connect()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 630, in connect
    raise exc
pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on '47.101.132.134' ([Errno 111] Connection refused)")
[08/Jun/2020 11:48:52] "GET /yiqing/?time=2020-03-01&scale=z&datacode=nct HTTP/1.1" 500 16072
/var/www/html/weiboapi/resou/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 06, 2020 - 13:33:30
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 865, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/autoreload.py", line 53, in wrapper
    fn(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
    self.check(display_num_errors=True)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 395, in check
    include_deployment_checks=include_deployment_checks,
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 382, in _run_checks
    return checks.run_checks(**kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/registry.py", line 72, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 13, in check_url_config
    return check_resolver(resolver)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 23, in check_resolver
    return check_method()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 407, in check
    for pattern in self.url_patterns:
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 588, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 581, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/html/weiboapi/weiboapi/urls.py", line 23, in <module>
    url(r'^',include('resou.urls')),
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/conf.py", line 34, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/html/weiboapi/resou/urls.py", line 2, in <module>
    from resou import views
  File "/var/www/html/weiboapi/resou/views.py", line 60
    cursor.close()
                    ^
TabError: inconsistent use of tabs and spaces in indentation

Performing system checks...

Watching for file changes with StatReloader
[08/Jun/2020 11:56:20] "GET /yiqing/?time=2020-03-01&scale=z&datacode=nct HTTP/1.1" 200 57
[08/Jun/2020 11:56:57] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[08/Jun/2020 12:14:42] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 58, in resouReturn
    cursor.execute(sql)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 732, in _read_query_result
    result.read()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 684, in _read_packet
    packet.check_error()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1")
[08/Jun/2020 12:15:57] "GET /resou/?datacode=lkrs&time=2020-03-15&num= HTTP/1.1" 500 16746
[08/Jun/2020 12:16:03] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[08/Jun/2020 12:16:03] "  /*à     Cookie: mstshash=Administr" 400 -
[08/Jun/2020 12:16:06] "GET /resou/?datacode=lkrs&time=2020-03-15&num=10 HTTP/1.1" 200 2627
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 58, in resouReturn
    cursor.execute(sql)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 732, in _read_query_result
    result.read()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 684, in _read_packet
    packet.check_error()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1")
[08/Jun/2020 12:16:15] "GET /resou/?datacode=lkrs&time=2020-03-15&num= HTTP/1.1" 500 16750
[08/Jun/2020 12:22:02] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:22:08] "GET /resou/?datacode=lkrs&time=2020-03-15&num=10 HTTP/1.1" 200 2627
[08/Jun/2020 12:22:14] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 12:22:27] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 12:22:28] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:22:32] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:22:38] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:22:41] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:22:45] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:23:38] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:23:40] "GET /resou/?datacode=lkrs&time=2020-03-11&num=20 HTTP/1.1" 200 4662
[08/Jun/2020 12:23:43] "GET /resou/?datacode=lkrs&time=2020-03-19&num=20 HTTP/1.1" 200 5169
[08/Jun/2020 12:24:24] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:24:28] "GET /resou/?datacode=lkrs&time=2020-03-06&num=20 HTTP/1.1" 200 4883
[08/Jun/2020 12:24:52] "GET /resou/?datacode=lkrs&time=2020-03-12&num=20 HTTP/1.1" 200 4894
[08/Jun/2020 12:24:55] "GET /resou/?datacode=lkrs&time=2020-03-21&num=20 HTTP/1.1" 200 4821
[08/Jun/2020 12:25:02] "GET /resou/?datacode=lkrs&time=2020-03-21&num=10 HTTP/1.1" 200 2339
[08/Jun/2020 12:52:35] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:52:39] "GET /resou/?datacode=lkrs&time=2020-03-13&num=20 HTTP/1.1" 200 4747
[08/Jun/2020 12:52:43] "GET /resou/?datacode=lkrs&time=2020-03-13&num=20 HTTP/1.1" 200 4747
[08/Jun/2020 12:52:47] "GET /resou/?datacode=lkrs&time=2020-03-13&num=30 HTTP/1.1" 200 7071
[08/Jun/2020 12:52:53] "GET /resou/?datacode=lkrs&time=2020-03-25&num=20 HTTP/1.1" 200 4875
[08/Jun/2020 12:52:57] "GET /resou/?datacode=lkrs&time=2020-03-25&num=30 HTTP/1.1" 200 7045
[08/Jun/2020 12:53:13] "GET /resou/?datacode=lkrs&time=2020-03-25&num=50 HTTP/1.1" 200 11657
[08/Jun/2020 12:55:26] "GET /resou/?datacode=lkrs&time=2020-03-25&num=80 HTTP/1.1" 200 12165
[08/Jun/2020 12:59:16] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 5013
[08/Jun/2020 12:59:20] "GET /resou/?datacode=lkrs&time=2020-03-11&num=20 HTTP/1.1" 200 4662
[08/Jun/2020 12:59:25] "GET /resou/?datacode=lkrs&time=2020-03-11&num=30 HTTP/1.1" 200 7034
[08/Jun/2020 13:05:28] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 13:05:38] "GET /resou/?datacode=lkrs&time=2020-03-04&num=10 HTTP/1.1" 200 2416
[08/Jun/2020 13:06:38] "GET /resou/?datacode=lkrs&time=2020-03-12&num=20 HTTP/1.1" 200 4894
[08/Jun/2020 13:06:58] "GET /resou/?datacode=lkrs&time=2020-03-12&num=10 HTTP/1.1" 200 2452
[08/Jun/2020 13:08:50] "GET /resou/?datacode=lkrs&time=2020-03-12&num=80 HTTP/1.1" 200 14831
[08/Jun/2020 13:10:49] "GET /resou/?datacode=lkrs&time=2020-03-11&num=20 HTTP/1.1" 200 4662
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 58, in resouReturn
    cursor.execute(sql)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 732, in _read_query_result
    result.read()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 684, in _read_packet
    packet.check_error()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1")
[08/Jun/2020 13:13:04] "GET /resou/?datacode=lkrs&time=2020-03-27&num= HTTP/1.1" 500 16746
